,,,,1994,1994,1994,2004,2004,2004,2004,2004,2011,2011,2011,2011,2011,2011,2019,2019,2019,2019,2019,2019,dans 100X100m,
Parcelles,Espèce,numéro,ancien no.,DHP (cm),statut,canopé,DHP (cm),Statut,Canopé,%cime verte,décomposition,DHP (cm),Statut,Canopé,%cime verte,décomposition,dommages,DHP (cm),statut,Canopé,% cime verte,décomposition,dommages,X,Y
55,PGL,C475,,5.5,v,S,5.4,Mc,,,5,,Mc,,,10,,,,,,,,42.5,50.75
55,TOC,C476,,,,,15.7,Vd,i,5,,17.8,Vd,i,5,,,18.2,Vd,i,5,,,43,50.75
55,TOC,C477,,23.6,v,S,25.1,Vd,i,5,,27.3,Vd,Cd,5,,,28.2,Vd,Cd,5,,,48,50.75
55,ABA,C478,,7.5,v,S,8.7,Vd,i,5,,10.2,Vd,i,4,,,11.6,Vd,i,4,,,49,55.5
55,BPA,C479,,20.7,v,Cd-i,,,,,,,,,,,,18.8,Md,,,7,,49.25,55.5
55,ABA,C480,,,,,5.6,Vd,S,5,,6.8,Vd,S,5,,,6.9,Vd,S,3,,,48.25,56.75
55,ABA,C481,,,,,5.3,Vd,S,5,,6.5,Vd,S,5,,,7,Vd,S,5,,,46.75,56.75
55,PTR,C482,,5.1,v,S,5,Mc,,,6,,Mc,,,11,,,,,,,,41.5,53
55,ABA,C483,,5.7,v,S,5.6,Mc,,,5,,Mc,,,10,,,,,,,,40.5,53.5
55,TOC,C485,,13.1,v,S,14.1,Vd,i,5,,15.8,Vd,i,5,,,17.1,Vd,i,5,,,41,59.73
55,TOC,C486,,5.1,v,S,6.1,Vd,S,5,,7.4,Vd,S,5,,,7.7,Vd,S,5,,,41.75,59.25
55,TOC,C487,,6.4,v,S,8,Vd,S,5,,7.3,Vd,S,5,,5A,7.3,Vd,S,4,,5A,49,59.25
55,TOC,C488,,8.5,v,S,9.6,Vd,i,5,,10.8,Vd,i,5,,,11.6,Vd,i,5,,,48,59.75
55,PTR,I77,,34.7,v,D,36.7,Vd,D,5,,38.9,Vd,Cd,5,,,41.9,Vd,D,5,,,45.5,51.75
55,PGL,T36,,22.2,v,Cd-i,23.6,Vd,Cd,5,,24.7,Vd,Cd,5,,,24.8,Vd,Cd,5,,,46.5,54
55,PGL,T37,,27.5,v,Cd-i,30.9,Vd,D,5,,31,Vd,Cd,5,,,31.4,Vd,D,5,,,47,56
55,PGL,T38,,22.4,v,Cd-i,25.2,Vd,Cd,5,,26.4,Vd,Cd,5,,,26.8,Vd,Cd,5,,,45.5,58
55,TOC,4532,,,,,,,,,,,,,,,,5.1,VP,S,5,,,40.57,57.98
56,ABA,3303,,,,,,,,,,5.4,Vd,S,5,,,6.9,Md,,,4,,50.5,56.75
56,ABA,3304,,,,,,,,,,6.6,Vd,S,5,,,7.2,Vd,S,4,,,55.5,55
56,TOC,C489,,10.1,v,S,11.2,Vd,i,5,,12.1,Vd,i,5,,,12.3,Vd,S,4,,,50.5,51.25
56,TOC,C490,,19.1,v,S,20.4,Vd,i,5,,21.7,Vd,i,5,,,23.3,Vd,i,5,,,52,51.75
56,ABA,C491,,5.5,v,S,"5,4?",Vd,S,5,,6.5,Vd,S,2,,,6.2,Mc,,,9,,52.25,50
56,ABA,C492,,5.8,v,S,6.2,Vd,S,3,,7,Vd,S,3,,,6.7,Mc,,,9,,52.75,53.25
56,TOC,C493,,25.0,v,S,27.7,Vd,Cd,5,,30.4,Vd,Cd,5,,,31.2,Vd,Cd,5,,,53.5,53
56,ABA,C494,,,,,5.5,Vd,S,5,,6.2,Vd,S,4,,,6.3,Vd,S,3,,,54,53
56,ABA,C495,,5.0,v,S,6.1,Vd,S,5,,6.9,Vd,S,4,,,6.9,Vd,S,2,,,54.5,53
56,TOC,C496,,15.8,v,S,17.1,Vd,i,5,,18.8,Vp,i,5,,,20.1,VP,i,4,,,54.75,53
56,ABA,C497,,6.6,v,S,7.8,Vd,S,5,,8.7,Vp,S,4,,,9.5,VP,S,5,,,55.5,53
56,ABA,C498,,8.9,v,S,10,Vc,S,5,,,Mc,,,9,,,,,,,,55.25,54.75
56,ABA,C499,,5.7,v,S,7,Vd,S,4,,7.6,Vd,S,4,,,8,Vd,S,4,,,54.5,54
56,ABA,C500,,6.8,v,S,7.8,Vd,i,5,,8.6,Vd,i,4,,,8.6,Vd,i,2,,,53.5,56
56,ABA,C501,,6.5,v,S,9.3,Vd,i,5,,11.5,Vd,i,4,,,12,Mc,,,9,,52.25,56.5
56,ABA,C502,,6.9,v,S,6.8,Mc,,,4,,Mc,,,11,,,,,,,,51.75,56
56,TOC,C503,,23.2,v,S,25.1,Vd,Cd,5,,27.5,Vd,Cd,5,,,29.5,Vd,Cd,5,,,55,58
56,TOC,C504,,19.7,v,S,21.7,Vd,Cd,5,,23.8,Vd,Cd,5,,,24.9,Vd,Cd,5,,,55.5,57.75
56,TOC,C505,,5.5,v,S,6.8,Vd,S,5,,8.6,Vd,S,5,,,9.4,Vd,i,4,,,59,52.5
56,TOC,C506,,8.2,v,S,10.4,Vd,i,5,,12,Vd,i,5,,,13.8,Vd,i,5,,,55.75,59
56,TOC,C507,,,,,6.1,Vd,S,5,,7.6,Vd,S,5,,,8.5,Vd,S,5,,,56.5,59.5
56,PTR,I137,,36.5,v,D,37.7,Vd,D,4,,40.3,Vd,D,5,,,41.4,VP,D,5,,5A,57.75,51.25
56,ABA,4533,,,,,,,,,,,,,,,,6.1,Vd,S,5,,,59,60
57,TOC,205,,22.3,v,S,24.9,Vd,i,5,,24.9,Vd,i,5,,,25.9,Vd,i,5,,,67,59
57,ABA,206,,,,,6.1,Md,,,6,6.3,Md,,,6,,6,Mc,,,11,,70,57.25
57,TOC,207,,26.9,v,S,29.8,Vd,i,5,,31.3,Vd,i,5,,,34.1,Vd,i,5,,,68.25,56
57,ABA,208,,5.2,v,Cd-i,5.9,Vd,S,4,,6.5,Vd,S,3,,,6.5,Vc,S,3,,,69.25,55.5
57,TOC,209,,19.1,v,S,21.2,Vp,i,5,,22.9,Vd,i,5,,5A,23.9,Vd,i,5,,5C,68.75,53.75
57,ABA,210,,5.0,v,S,5.7,Vd,S,5,,6.3,Vd,S,3,,,6.3,Vd,S,2,,,69,53
57,TOC,211,,11.7,v,S,12.7,Mc,,,5,,Mc,,,10,,,,,,,,69.75,50.5
57,TOC,212,,9.1,v,S,10.4,Vp,S,4,,10.6,Vc,S,5,,,9.5,Md,,,4,,62,50
57,TOC,213,,19.9,v,S,20.8,Vp,S,5,,21.8,Vp,i,5,,,21.8,Mc,,,9,,63.75,51.25
57,TOC,214,,9.0,v,S,9.1,Vp,S,4,,9.3,Vc,S,5,,,9.5,Md,,,4,,62.5,52.75
57,TOC,215,,27.1,v,S,28.8,Vd,i,5,,30.8,Vd,i,5,,,31.5,Vd,i,5,,,64.5,55
57,TOC,216,,9.9,v,S,12.1,Vd,i,5,,13.4,Vd,S,5,,,14.3,Vd,S,3,,,62.75,57
57,TOC,217,,8.8,v,S,10,Vd,S,5,,11,Vd,S,5,,,11.1,Vd,S,3,,,63.25,58.5
57,TOC,218,,5.1,v,S,6.4,Vp,S,5,,7.4,Vp,S,5,,,7.5,VP,S,4,,,61,58
57,ABA,219,,8.3,v,S,9.8,Vd,i,5,,10.1,Vd,i,5,,,10.1,Vd,i,1,,,65.25,58
57,ABA,220,,6.0,v,D,6.2,Md,,,5,,Mc,,,10,,,,,,,,67,56.25
57,ABA,3276,,,,,,,,,,10,Vd,i,5,,,11.6,Vd,i,4,,,60.25,57.75
57,TOC,3277,,,,,,,,,,6.5,Vd,S,5,,,8,Vd,S,5,,,60.75,53
57,ABA,3278,,,,,,,,,,6,Vd,S,5,,,8.1,Vd,S,4,,,65,52
57,ABA,3279,,,,,,,,,,5.4,Vd,S,5,,,6.4,VP,S,4,,,66.25,53
57,TOC,3305,,,,,,,,,,5.3,Vd,S,5,,,5.3,Vd,S,2,,,63.25,58
57,PTR,I153,,46.2,v,S,48.7,Vd,D,5,,51.3,Vd,Cd,5,,,53,Vd,D,5,,,69.25,59.25
57,TOC,4534,,,,,,,,,,,,,,,,5.4,Vd,S,5,,,64.94,52.63
58,TOC,124,,21.8,v,S,23.2,Vd,i,5,,24.9,Vd,i,5,,,26.3,Vd,i,5,,,71.75,50
58,TOC,134,,17.7,v,S,18.9,Vp,i,5,,19.8,Vp,i,5,,5A,19.4,Mc,,,9,,75,52.25
58,TOC,135,,16.9,v,S,19.3,Vd,i,5,,21.5,Vd,i,5,,,23.1,Vd,i,5,,,74.5,52.5
58,TOC,136,,18.2,v,S,20,Vd,i,5,,21.4,Vd,i,5,,,22.3,Vd,i,5,,,71.25,51
58,TOC,137,,13.9,v,S,15,Vd,i,5,,16,Vd,i,5,,,16.9,Vd,i,4,,,70.5,50.75
58,TOC,138,,12.2,v,S,13,Vc,S,3,,13,Vc,S,3,,,13,Mc,,,9,,70.25,51
58,TOC,139,,14.5,v,S,15.8,Vd,i,5,,17.1,Vd,i,5,,,17.7,Vd,i,4,,,70.75,52.25
58,PTR,140,,23.0,v,D,22.7,Md,,,6,,Md,,,8,1A,22,Md,,,8,,72.5,51.5
58,ABA,141,,6.7,v,S,8.5,Vd,i,5,,9.6,Vp,i,5,,,9.4,Mc,,,9,,74.5,54
58,ABA,142,,5.5,v,S,6.7,Vd,S,5,,8,Vd,S,5,,,8.1,Md,,,4,,73.5,54
58,ABA,143,,8.8,v,S,9.7,Vd,S,5,,10.2,Vd,S,4,,,10.5,Mc,,,9,,70.75,54.75
58,ABA,144,,8.5,v,S,9.9,Vd,i,5,,11.6,Vd,i,5,,,12.9,Vd,i,4,,,73,58.25
58,TOC,145,,13.8,v,S,14,Vp,S,1,,14.9,Vp,S,2,,6,15.3,Vc,S,3,,,75,56
58,TOC,146,,17.3,v,S,17.6,Md,,,5,,Mc,,,10,,,,,,,,76.25,56
58,TOC,147,,26.0,v,S,28.9,Vd,i,5,,30.9,Vd,i,5,,,32.2,Vd,i,5,,,77.75,55.75
58,ABA,148,,6.9,v,S,7.5,Vd,i,5,,8,Vd,S,4,,,7.6,Md,,,6,,79,56.75
58,ABA,149,,5.8,v,S,6.5,Vd,S,4,,7.6,Vd,S,4,,,8,Vd,i,4,,,77.25,57
58,ABA,150,,6.0,v,S,6.5,Vd,S,4,,6.9,Vd,S,4,,,7,Vd,i,2,,,76,57.5
58,ABA,151,,6.1,v,S,6.4,Vd,S,3,,6.6,Vd,S,3,,,6.4,Md,,,7,,75.5,58
59,TOC,445,,19.5,v,S,21.2,Vd,i,5,,22.7,Vd,i,5,,,23.4,Vd,i,4,,,80.25,59.5
59,TOC,446,,16.3,v,S,17.8,Vd,i,5,,19.5,Vd,i,5,,,20.2,Vd,i,4,,,82.25,59.5
59,TOC,447,,10.6,v,S,11,Vd,i,4,,11.4,Vp,S,4,,,11.7,VP,S,3,,,81,58.25
59,TOC,448,,24.6,v,S,26.6,Vd,i,5,,28.7,Vd,i,5,,,29.5,Vd,Cd,5,,,81.75,57.75
59,TOC,449,,12.5,v,S,13.6,Vd,i,5,,14.6,Vd,i,5,,,14.6,VCas,S,1,,,84,59
59,TOC,450,,12.9,v,S,13.2,Vd,i,5,,14.1,Vd,i,3,,4A,14.1,Vd,i,3,,5A,84.75,58
59,PMA,451,,21.6,v,Cd-i,23.5,Vd,Cd,5,,24.6,Vd,D,5,,,28.9,Vc,S,1,,,85,59.5
59,ABA,452,,9.7,v,S,11,Vd,i,4,,12.3,Vd,i,4,,,13.8,Vd,i,4,,,85,57
59,TOC,453,,25.1,v,S,27,Vd,i,5,,27.7,Vd,i,5,,4A,28.9,Vd,Cd,5,,5A,84,55.5
59,TOC,454,,6.9,v,S,8,Vd,S,5,,8.5,Vd,S,5,,2A,9.2,VP,S,5,,2A,87.75,59.75
59,ABA,455,,5.7,v,S,5.7,Mc,,,6,,Mc,,,11,,,,,,,,88.25,56.5
59,TOC,456,,16.1,v,S,17.3,Vd,i,5,,18.5,Vd,i,5,,,18.8,Vd,i,4,,,87.75,56.25
59,TOC,457,,28.3,v,S,30.4,Vd,i,5,,33,Vd,Cd,5,,,33.2,Vd,Cd,5,,,89.5,56.5
59,TOC,458,,20.7,v,S,22.8,Vd,i,5,,24.5,Vd,Cd,5,,,25.4,Vd,Cd,5,,,89.5,55.5
59,TOC,459,,8.4,v,S,9.3,Vd,i,5,,10.3,Vd,i,5,,,11.1,Vd,i,5,,,89.75,54
59,ABA,460,,7.8,v,S,8.1,Mc,,,6,,Mc,,,11,,,,,,,,90,52.75
59,TOC,461,,20.7,v,S,21.7,Vd,i,4,,23,Vd,i,4,,4A,23,Vd,Cd,4,,5D,89.5,52
59,TOC,462,,22.1,v,S,23,Vd,i,5,,24.5,Vd,i,5,,,24.5,Vd,Cd,5,,2A,89.75,51.5
59,ABA,463,,,,,5.6,Vd,S,3,,6.2,Vd,S,3,,,6.6,Vd,S,4,,,89.75,50.25
59,ABA,464,,6.9,v,S,8.1,Vd,i,5,,7.9,Md,,,7,,7.6,Mc,,,11,,88,50
59,TOC,465,,16.8,v,S,18.3,Vd,i,5,,20.3,Vd,i,5,,,20.9,Vd,i,5,,,84.75,52
59,TOC,466,,23.3,v,S,25,Vd,i,5,,26.1,Vd,i,5,,,26.8,Vd,i,5,,,84,52
59,ABA,467,,8.7,v,S,8.7,Md,,,5,8.6,Md,,,5,,8.4,Md,,,5,,81,51.75
59,TOC,3210,,,,,,,,,,5,Vd,S,4,,,5.2,Vd,S,3,,,89.75,59.5
60,TOC,601,,,,,5.7,Vd,S,5,,6.5,Vd,S,5,,,6.7,Vd,S,4,,,99.5,50.5
60,TOC,602,,6.5,v,S,8,Vd,S,5,,9.5,Vd,S,5,,,10.8,Vd,i,5,,,98.75,51.25
60,TOC,603,,,,,6.8,Vd,S,5,,8.4,Vd,S,5,,,9.5,Vd,i,5,,,97.75,51.75
60,TOC,604,,23.5,v,S,25.5,Vd,i,5,,27.8,Vd,Cd,5,,5A,28.7,Vd,Cd,5,,5A,96,52.75
60,TOC,605,,15.0,v,S,15.7,Vd,i,4,,17,Vd,i,5,,,17.4,Vd,i,5,,,93.5,52.75
60,TOC,606,,6.3,v,S,7.2,Vd,S,5,,8.6,Vd,S,5,,,9.1,Vd,S,4,,,94,55.5
60,TOC,607,,21.2,v,S,22.6,Vd,i,5,,24.8,Vd,i,5,,4A,24.9,Vd,Cd,5,,5A,92,52.75
60,TOC,608,,9.5,v,S,9.5,Vc,S,4,,,Mc,,,9,,,,,,,,90.75,53.25
60,ABA,609,,,,,5.1,Vd,S,5,,6.4,Vd,S,4,,,7.1,Vd,i,4,,,90.5,53.5
60,TOC,610,,7.9,v,S,8.7,Vd,S,4,,9.9,Vd,S,4,,,10,Vd,i,5,,,90.75,55.75
60,ABA,611,,7.8,v,S,6.6,Mc,,,5,,Mc,,,11,,,,,,,,90.5,58.75
60,TOC,612,,6.1,v,S,7,Vd,S,4,,7.6,Vd,S,5,,,8.2,Vd,S,4,,,91.75,59.75
60,TOC,613,,24.4,v,S,26.2,Vd,i,5,,28.1,Vd,Cd,5,,,29.4,Vd,Cd,4,,7A,95.25,59.5
60,PTR,614,,29.1,v,D,28.9,Md,,,6,,Md,,,6,7A 9A,28,Mc,,,11,,95.5,58
60,ABA,615,,6.3,v,S,9.3,Vd,i,5,,12.2,Vd,i,5,,,15.5,Vd,i,5,,3A,97.25,56
60,TOC,616,,,,,5.3,Vd,S,5,,6.4,Vd,S,5,,,6.8,VP,S,3,,,97.75,56.5
60,ABA,4535,,,,,,,,,,,,,,,,5.3,Vd,S,4,,,91.11,52.79
60,ABA,4536,,,,,,,,,,,,,,,,5.6,Vd,S,5,,,89,59.75
61,ABA,3921,,,,,,,,,,6.2,Vd,S,5,,,8.5,Vd,i,5,,,0,65
61,PTR,3909,,,,,,,,,,5.1,Vd,i,5,,,6.1,Vd,i,5,,,1,68.25
61,ABA,3912,,,,,,,,,,5.2,Vd,S,5,,,6.1,Vd,S,5,,,1,68
61,PTR,3915,,,,,,,,,,5,Vd,i,3,,,5.4,Md,,,4,,0.25,69
61,PTR,3918,,,,,,,,,,5.1,Vd,S,5,,,6.1,Vd,i,5,,,2.75,69
61,TOC,3922,,,,,,,,,,6,Vd,S,5,,,7.2,VP,S,5,,,5.25,63.75
61,PTR,3901,i17,,,,9,Vd,i,5,,9,Vd,i,4,,,11,Vd,i,5,,,4,67
61,TOC,C183,,24.6,v,S,26.2,Vd,i,5,,28,Vd,i,5,,,29.3,Vd,i,5,,,3,60.25
61,ABA,C184,,,,,6,Vd,S,5,,6.8,Vd,S,5,,,6.9,Vd,S,4,,,1,60
61,ABA,C185,,10.8,v,S,14.3,Vd,i,5,,16.3,Vd,i,5,,,17.5,Vd,i,4,,,6,64
61,TOC,C186,,9.3,v,S,11.1,Vd,S,5,,12.9,Vd,i,5,,,14.1,Vd,i,5,,,3,64
61,ABA,C187,,,,,5.8,Vd,S,5,,7.2,Vd,S,5,,,7.8,Vd,i,5,,,3.5,64.75
61,ABA,C188,,,,,,,,,,9.8,Vd,i,5,,,12.1,Vd,i,4,,,1,62
61,ABA,C189,,5.6,v,S,9.5,Vd,i,5,,11.1,Vd,i,5,,,12.3,Vd,i,5,,,5.25,67
61,ABA,C190,,,,,5.3,Vd,S,5,,6.8,Vd,S,5,,,7.1,Vd,i,4,,,3.5,66
61,ABA,C191,,,,,5.3,Vd,S,5,,7.6,Vd,S,5,,,9.1,Vd,i,5,,,4.25,67.5
61,ABA,C192,,,,,6,Vd,S,5,,6.7,Vd,S,4,,,6.8,Vd,S,4,,,7.5,66.5
61,ABA,C193,,,,,7.6,Vd,S,5,,9.7,Vd,i,5,,,11.4,Md,,,6,,8,66.5
61,ABA,C194,,,,,7.3,Vd,i,5,,9.1,Vd,i,5,,,9.6,Md,,,6,,8.75,66.5
61,ABA,C195,,,,,8.2,Vd,S,5,,10.9,Vd,i,5,,,12.7,Vd,i,5,,,9.25,64
61,ABA,C196,,,,,5,Vd,S,5,,6.2,Vd,S,5,,,6.7,Vd,i,4,,,8.75,65
61,ABA,C197,,,,,5.4,Vd,S,5,,6.8,Vd,S,5,,,7,Md,,,6,,9.5,65
61,ABA,C198,,6.6,v,S,8.1,Vd,S,5,,10.3,Vd,i,5,,,10,Md,,,4,,8.75,69.25
61,ABA,C199,,,,,8.5,Vd,S,5,,10.5,Vd,i,5,,,13,Vd,i,5,,,8.25,69.75
61,ABA,C200,,,,,6.5,Vd,S,5,,7.9,Vd,i,5,,,9.7,Vd,i,5,,,8,69
61,ABA,C235,,,,,5.2,Vd,S,5,,7.7,Vd,S,5,,,9.3,Vd,i,5,,,2.25,67
61,ABA,C236,,,,,5.2,Vd,S,5,,7.7,Vd,S,5,,,9.8,Vd,i,5,,,2.5,67.5
61,ABA,C237,,,,,5.5,Vd,S,5,,7.2,Vd,i,5,,,8.4,Vd,i,5,,,4.25,69.75
61,ABA,C238,,,,,5.2,Vd,S,5,,7.4,Vd,S,5,,,9.5,Vd,i,5,,,1.5,68.5
61,PTR,4540,i14,26.7,v,D,31,Vd,D,5,,36.3,Vd,D,5,,,41.5,Vd,D,5,,,5.25,63.75
61,PTR,I15,,18.4,v,D,18.6,Vd,Cd,3,,18.7,Md,,,5,,18.3,Md,,,7,,4.25,64
61,PTR,I16,,31.2,v,D,31.7,Md,,,6,31.9,Md,,,6,7A 9A,31.9,Md,,,8,,4.75,64
61,PTR,4538,i18,5.1,v,S,,Vd,,,,8.5,Vd,i,5,,,11.1,Vd,Cd,5,,,7,67.25
61,ABA,4539,,,,,,,,,,,,,,,,6,Vd,S,5,,,2.5,69.5
61,ABA,4537,,,,,,,,,,,,,,,,5.3,Vd,S,5,,,1.23,64.64
62,ABA,3402,,,,,,,,,,5.9,Vd,i,5,,,6.7,Md,,,7,,14,65.5
62,ABA,3434,,,,,,,,,,7.1,Vd,S,5,,,8.2,VP,i,5,,,10.5,69.25
62,ABA,3435,,,,,,,,,,5.9,Vd,S,4,,,6,Vd,S,4,,,10.5,67
62,ABA,3436,,,,,,,,,,5.2,Vd,S,5,,,6.8,Vd,S,5,,,12,65.5
62,ABA,3442,,,,,,,,,,5.5,Vd,S,4,,,5.7,Vd,S,4,,,12,68
62,ABA,3447,,,,,,,,,,5,Vd,S,5,,,6.5,Vd,S,5,,,16.5,61.5
62,ABA,3448,,,,,,,,,,5.2,Vd,S,2,,,5.1,Md,,,4,,13.25,68
62,PTR,3440,i26,,,,10,Vd,i,5,,13.6,Vd,i,5,,,16.7,Vd,Cd,4,,,12,61
62,PTR,3441,i25,19.1,v,Cd-i,23.9,Vd,Cd,5,,28.5,Vd,D,5,,,33.2,Vd,D,5,,,19.75,60
62,ABA,C188,,,,,7,Vd,S,5,,,MC,,,,,,,,,,,10.25,62.25
62,PTR,C201,,,,,6,Vd,S,5,,7.9,Vd,i,4,,,8.7,Vd,i,3,,,10.75,69
62,ABA,C202,,9.5,v,S,12.9,Vd,i,5,,16,Vd,i,5,,,18.1,Vd,Cd,5,,,13,68
62,ABA,C203,,9.6,v,S,5.7,Vd,S,5,,6,Vd,S,4,,,6,Md,,,4,,16,68
62,ABA,C204,,,,,5,Vd,S,5,,6.2,Vd,S,4,,,7.1,Vd,S,4,,,15.75,68.5
62,ABA,C205,,11.4,v,S,14.3,Vd,i,5,,16.6,Vd,i,5,,,16.7,Mc,,,9,,17.5,68.5
62,ABA,C206,,5.4,v,S,8,Vd,S,5,,9.8,Vd,i,4,,,11.5,Vd,i,5,,,18.5,68
62,ABA,C207,,9.1,vd,S,15.9,Vd,i,5,,18.2,Vd,i,5,,,19.9,Vd,Cd,5,,,16.5,66
62,ABA,C208,,7.2,v,S,11.1,Vd,i,5,,14.5,Vd,i,5,,,16.5,Vd,i,5,,,18.75,62
62,PTR,C209,,24.3,v,Cd-i,24.2,Md,,,7,25.4,Mc,,,7,,25.4,Mc,,,11,,17,61
62,ABA,C293,,,,,5.7,Vd,S,5,,7,Vd,S,5,,,7.5,Vd,i,5,,,12.25,69.5
62,ABA,C294,,,,,5.5,Vd,S,5,,6.7,Vd,S,5,,,6.9,Vd,S,3,,,11.75,69.5
62,ABA,C922,,11.3,v,S,15.2,Vd,Cd,5,,18.3,Vd,Cd,5,,,20.3,Vd,Cd,5,,,20,66.25
62,PTR,4541,i24,,,,10.9,Vd,i,2,,11.4,Vp,i,4,,,12.5,VP,Cd,5,,2A,19.75,68.25
62,toc,,,30.2,v,Cd-i,tp,Mc,,,,,,,,,,,,,,,,13.75,68.00
62,ABA,4542,,,,,,,,,,,,,,,,5.3,Vd,S,5,,,10.81,66.9
63,ABA,3388,,,,,,,,,,5.5,Vd,S,5,,,6,VCas,S,4,,,23.5,69.25
63,ALN,C923,,5.8,v,S,5.7,Vc,S,5,,,Mc,,,12,,,,,,,,21.75,66.25
63,ALN,C924,,5.2,v,S,5.3,Vd,S,5,,,Mc,,,9,,,,,,,,22,66.25
63,ALN,C925,,5.6,v,S,5.7,Vd,S,2,,5.8,Vp,S,4,,,4.7,Mc,,,12,,23,66.5
63,PTR,C926,,6.5,v,S,7,Vd,i,2,,7.9,Md,,,7,,7.9,Mc,,,11,,25.25,65.25
63,BPA,C927,,27.5,v,Cd-i,27.5,Vd,Cd,2,,28.2,Md,,,5,1A,27,Md,,,7,,26.5,64
63,TOC,C928,,16.4,v,S,18.2,Vd,i,5,,20.7,Vd,i,5,,,21.8,Vd,i,5,,,26.5,67
63,TOC,C929,,5.7,v,S,5.4,Vd,S,4,,5.4,Vd,S,1,,,5.3,Md,,,4,,26,67.5
63,TOC,C950,,5.0,v,S,5.2,Vd,S,3,,5.1,Vd,S,3,,,5.2,VP,S,3,,,25.5,68
63,TOC,C951,,8.2,v,S,9.7,Vd,i,5,,11.5,Vd,i,5,,,10.9,Mc,,,8,,25.25,67.5
63,TOC,C952,,42.0,v,Cd-i,44.3,Vd,Cd,5,,46.5,Vd,D,5,,,50,Vd,D,5,,,27.5,68
63,TOC,C953,,7.1,v,S,7.5,Vd,S,5,,7.9,Vd,S,4,,,7.9,Vd,S,5,,,28.5,67.5
63,TOC,C954,,5.5,v,S,5.9,Vd,S,5,,6.7,Vp,S,4,,,6.9,VP,S,3,,,29,67
63,TOC,C955,,8.3,v,S,8.6,Vd,S,2,,9.2,Vp,S,2,,6,8.7,Md,,,4,,29.5,60.25
63,TOC,C956,,8.1,v,S,11.9,Vd,S,5,,14,Vd,i,5,,,14.1,Vd,i,5,,,24.75,61.5
63,TOC,C957,,,,,5.9,Vd,S,3,,6.4,Vp,S,4,,,6.4,VP,S,3,,,26,60
63,TOC,C958,,21.7,v,S,22.3,Vd,Cd,5,,23.9,Vd,Cd,4,,,24.1,Vd,Cd,5,,5C,24.75,60.25
63,TOC,C959,,5.1,v,S,9.5,Vd,S,5,,11.4,Vd,i,4,,,12.4,Vd,i,5,,,24,62
63,TOC,C960,,12.3,v,S,13.7,Vd,S,5,,15.3,Vd,i,5,,,16.6,Vd,i,4,,,23.75,61.5
63,TOC,C961,,6.2,v,S,6.2,Vd,S,3,,6.7,Vd,S,3,,,6.7,Vd,S,2,,,23.75,61.25
63,TOC,C962,,,,,11.3,Vd,S,5,,14.8,Vd,i,5,,,15.5,Vd,i,5,,,22.75,60
63,TOC,C963,,9.4,v,S,11.3,Vd,S,5,,13.2,Vd,i,4,,,14.3,Vd,i,5,,,22.5,60.5
63,TOC,C964,,,,,5.1,Vd,S,5,,,Mc,,,9,,,,,,,,23.5,62.5
64,TOC,3370,,,,,,,,,,7,Vp,S,3,,,7,VP,S,4,,,31.5,69.75
64,PGL,3372,,,,,,,,,,29,Vd,Cd,5,,,30.3,Vd,Cd,5,,,38.5,62.5
64,TOC,3376,,,,,,,,,,5,Vp,S,5,,,5.6,VP,S,4,,,32.5,69.75
64,ABA,3377,,,,,,,,,,6.7,Vd,S,4,,,7.3,Vd,S,4,,,38,64
64,TOC,3378,,,,,,,,,,7,Vd,S,4,,,7,Vd,S,5,,,39.75,64
64,ABA,3379,,,,,,,,,,6.8,Vd,S,4,,5A,7,Vd,S,4,,5A,38.25,64
64,PMA,C550,,13.3,v,S,,,,,,15.8,Vd,Cd,5,,,17.2,Vd,Cd,5,,,40,68.25
64,TOC,C930,,5.2,v,S,6.1,Vd,S,5,,7.1,Vd,S,4,,,7.4,Vd,S,3,,,34,62.5
64,ABA,C931,,5.3,v,S,7.2,Vd,S,5,,8.8,Vd,S,3,,,10.2,Vd,i,4,,,35,63.75
64,BPA,C932,,27.2,v,Cd-i,26.1,Vd,D,5,,27.1,Vp,Cd,5,,,29.5,Vd,Cd,5,,,35,64.5
64,ABA,C934,,16.3,v,Cd-i,18.2,Vd,Cd,5,,19.5,Vd,Cd,4,,,19.5,Md,,,7,,35,66.75
64,TOC,C935,,10.9,v,S,12,Vd,i,5,,13.7,Vd,i,4,,,14,Vd,i,4,,,34.75,67
64,TOC,C936,,14.8,v,S,14.9,Vd,i,5,,18.4,Vd,i,5,,,19.8,Vd,i,5,,,34.75,68
64,TOC,C937,,7.8,v,S,8.5,Vd,S,5,,9.3,Vp,S,4,,,9.3,VP,S,5,,,36,67
64,TOC,C938,,,,,8.5,Vd,S,4,,5.1,Vp,S,1,,4A,5,Md,,,4,,36.5,63.75
64,TOC,C939,,,,,5,Vd,S,5,,5.5,Vp,S,3,,,5.7,VP,S,3,,,36.5,66.25
64,TOC,C940,,26.7,v,S,27.3,Vd,i,5,,29.6,Vp,Cd,4,,5A,29.8,VP,i,5,,5C,36,61
64,ABA,C965,,12.4,v,S,12.8,Vd,i,5,,12.9,Md,,,5,1A,11.5,Mc,,,12,,31,62.5
64,TOC,C966,,10.9,v,S,12.4,Vd,i,3,,13.7,Vd,i,4,,,13.7,VP,S,3,,,33,61
